
---------- Begin Simulation Statistics ----------
simSeconds                                   0.161889                       # Number of seconds simulated (Second)
simTicks                                 161888851201                       # Number of ticks simulated (Tick)
finalTick                                161888851201                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1265.93                       # Real time elapsed on the host (Second)
hostTickRate                                127881046                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1068560                       # Number of bytes of host memory used (Byte)
simInsts                                    250461678                       # Number of instructions simulated (Count)
simOps                                      424487525                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   197847                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     335316                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                        517216778                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.065054                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.484249                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       425885013                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1746                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      425504432                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2813                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1399228                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2033701                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 675                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           511810810                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.831371                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.629946                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::5                  6693156      1.31%     91.40% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  4973874      0.97%     92.37% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 12660961      2.47%     94.84% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 26385566      5.16%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            511810810                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             251685744                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.486616                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           33362163                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.064503                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     43930175                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       41285459                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          41285459                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      41285459                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         41285459                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         3959                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            3959                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         3959                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           3959                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   4570810988                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   4570810988                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   4570810988                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   4570810988                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     41289418                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      41289418                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     41289418                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     41289418                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000096                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000096                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000096                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000096                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 1154536.748674                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 1154536.748674                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 1154536.748674                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 1154536.748674                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs        13376                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           21                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs     636.952381                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         2453                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              2453                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          989                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           989                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          989                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          989                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2970                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2970                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2970                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2970                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   3466947629                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   3466947629                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   3466947629                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   3466947629                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000072                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000072                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000072                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000072                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 1167322.434007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 1167322.434007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 1167322.434007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 1167322.434007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   2453                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     41285459                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        41285459                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         3959                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          3959                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   4570810988                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   4570810988                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     41289418                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     41289418                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000096                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000096                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 1154536.748674                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 1154536.748674                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          989                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          989                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2970                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2970                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   3466947629                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   3466947629                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000072                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000072                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 1167322.434007                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 1167322.434007                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           510.264266                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             41288428                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2969                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           13906.509936                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick              436635                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   510.264266                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.996610                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.996610                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          511                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           22                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          100                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           57                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           27                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          305                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.998047                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           82581805                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          82581805                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     36932                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   16694406                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  6890320                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              425886759                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 1711                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 92752002                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                55242004                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   732                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                    797335                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  6013117                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           9773                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect           9965                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        19707                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                29672                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                425400950                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               425389362                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 282047855                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 418078039                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.822459                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.674630                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           5008                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    59865013                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  262747                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 4205                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                9773                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                 129269                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   15                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                   1036                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           92489255                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              5.193649                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev           278.414108                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               90802341     98.18%     98.18% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                 1325      0.00%     98.18% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              1514855      1.64%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                  216      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                   71      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                  163      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                   44      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    6      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                  233      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    8      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  7      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 18      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 27      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 62      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                 53      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 76      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                 94      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                 88      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                107      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 97      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 73      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 61      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 79      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 78      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                111      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 44      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                  4      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  4      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  3      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                 12      0.00%     99.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           168895      0.18%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value          1813014                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             92489255                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                92657593                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                55187058                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                    130211                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      4307                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                41291155                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      2332                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 161888851201                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  36932                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 34444055                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                53312340                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          38832                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  49314058                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             374664593                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              426131646                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                841367                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               33225137                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents              175498974                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              163242813                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           553560574                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  1249552708                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                495802275                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  28286196                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             551063814                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  2496751                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     262                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 247                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 133469895                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        907154992                       # The number of ROB reads (Count)
system.cpu.rob.writes                       851955983                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                250461678                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  424487525                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   214                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       313                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    590                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                1537813                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1538403                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   590                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               1537813                       # number of overall hits (Count)
system.l2.overallHits::total                  1538403                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2373                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               255932                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  258305                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2373                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              255932                       # number of overall misses (Count)
system.l2.overallMisses::total                 258305                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      3460215313                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    111788739073                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       115248954386                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     3460215313                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   111788739073                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      115248954386                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2963                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            1793745                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               1796708                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2963                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           1793745                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              1796708                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.800877                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.142680                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.143766                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.800877                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.142680                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.143766                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 1458160.688158                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 436790.784556                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    446173.919924                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 1458160.688158                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 436790.784556                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   446173.919924                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                96236                       # number of writebacks (Count)
system.l2.writebacks::total                     96236                       # number of writebacks (Count)
