
---------- Begin Simulation Statistics ----------
simSeconds                                   0.765732                       # Number of seconds simulated (Second)
simTicks                                 765732478572                       # Number of ticks simulated (Tick)
finalTick                                765732478572                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3102.26                       # Real time elapsed on the host (Second)
hostTickRate                                246830343                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    5610388                       # Number of bytes of host memory used (Byte)
simInsts                                    340884502                       # Number of instructions simulated (Count)
simOps                                      672062182                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   109883                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     216636                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                       2446429645                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               7.176711                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.139340                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       673921051                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      915                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      673808800                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1766                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1859778                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1299993                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 240                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          2443463109                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.275760                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.196018                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::samples         2443463109                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.278229                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.359004                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0               2328674949     95.30%     95.30% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 14224796      0.58%     95.88% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                    41162      0.00%     95.89% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  4778407      0.20%     96.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 14203437      0.58%     96.66% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  9660141      0.40%     97.06% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  4917839      0.20%     97.26% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 19121653      0.78%     98.04% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 47840725      1.96%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total           2443463109                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             344372114                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.140765                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           76791326                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.031389                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     58469484                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       57797103                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          57797103                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      57797103                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         57797103                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         3170                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            3170                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         3170                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           3170                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   3067338962                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   3067338962                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   3067338962                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   3067338962                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     57800273                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      57800273                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     57800273                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     57800273                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000055                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000055                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000055                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000055                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 967614.814511                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 967614.814511                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 967614.814511                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 967614.814511                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         9711                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           22                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs     441.409091                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         1836                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              1836                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          820                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           820                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          820                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          820                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2350                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2350                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2350                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2350                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   2392684678                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   2392684678                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   2392684678                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   2392684678                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000041                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000041                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000041                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000041                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 1018163.692766                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 1018163.692766                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 1018163.692766                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 1018163.692766                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   1836                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     57797103                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        57797103                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         3170                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          3170                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   3067338962                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   3067338962                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     57800273                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     57800273                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000055                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000055                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 967614.814511                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 967614.814511                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          820                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          820                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2350                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2350                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   2392684678                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   2392684678                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000041                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000041                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 1018163.692766                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 1018163.692766                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.776136                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             57799452                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2349                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           24605.982120                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick              436635                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.776136                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999563                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999563                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          511                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           28                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          106                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           32                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3          119                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          226                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.998047                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          115602895                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         115602895                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    177370                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    1778640                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  4972361                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              673921966                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  686                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                104458465                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                56968192                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   455                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      1161                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  4970422                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           1915                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect          15913                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       159592                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               175505                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                673748669                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               673646427                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 488123509                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 748315345                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.275359                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.652297                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           5008                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    56882384                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  215179                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  302                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                1915                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                 114083                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                83227                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    719                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          104243286                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              4.265932                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev           448.395215                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              104223793     99.98%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  209      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                 2051      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                  161      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                    7      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                   11      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    3      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                    3      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    9      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                 11      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 21      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 26      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 44      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                 63      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 53      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                110      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                 99      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                 87      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 90      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 66      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 73      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 87      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 73      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                 86      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 47      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                  8      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  3      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  3      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            15989      0.02%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value          2965491                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            104243286                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               104514085                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                56932601                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                       793                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      2504                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                57801820                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1838                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 765732478572                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 177370                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 34558068                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                12107884                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          25356                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  95075787                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles            2301518644                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              674003795                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 39616                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 133238                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                2628861                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents             2298965999                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          1251533092                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  2337094049                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                796556842                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    160689                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            1247643618                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  3889465                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     258                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 232                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  43800477                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       3064978904                       # The number of ROB reads (Count)
system.cpu.rob.writes                      1348202887                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                340884502                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  672062182                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    83                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       313                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    344                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   2385                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      2729                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   344                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  2385                       # number of overall hits (Count)
system.l2.overallHits::total                     2729                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2001                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 5252                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    7253                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2001                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                5252                       # number of overall misses (Count)
system.l2.overallMisses::total                   7253                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      2388146180                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      3469564623                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         5857710803                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     2388146180                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     3469564623                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        5857710803                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2345                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               7637                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  9982                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2345                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              7637                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 9982                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.853305                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.687705                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.726608                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.853305                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.687705                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.726608                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 1193476.351824                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 660617.788081                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    807625.920722                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 1193476.351824                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 660617.788081                       # average overall miss latency ((Tick/Count))
