
---------- Begin Simulation Statistics ----------
simSeconds                                   0.195356                       # Number of seconds simulated (Second)
simTicks                                 195355628757                       # Number of ticks simulated (Tick)
finalTick                                195355628757                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    724.56                       # Real time elapsed on the host (Second)
hostTickRate                                269619575                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2051988                       # Number of bytes of host memory used (Byte)
simInsts                                     85588077                       # Number of instructions simulated (Count)
simOps                                      168720270                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   118124                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     232859                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                        624139390                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               7.292364                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.137130                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       169316066                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      996                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      169191353                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1866                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               596786                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            802398                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 303                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           614560934                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.275304                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.181412                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::stdev             1.359605                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                586903101     95.50%     95.50% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  2396422      0.39%     95.89% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                    26632      0.00%     95.89% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  1208861      0.20%     96.09% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  1221803      0.20%     96.29% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  4735545      0.77%     97.06% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  1245115      0.20%     97.26% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  5958502      0.97%     98.23% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 10864953      1.77%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            614560934                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts              86528332                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.138636                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           19275584                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.030883                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     15174911                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       14465932                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          14465932                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      14465932                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         14465932                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         3847                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            3847                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         3847                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           3847                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   3990705862                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   3990705862                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   3990705862                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   3990705862                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     14469779                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      14469779                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     14469779                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     14469779                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000266                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000266                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000266                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000266                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 1037355.305953                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 1037355.305953                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 1037355.305953                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 1037355.305953                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs        19467                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           75                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs     259.560000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         2467                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              2467                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          865                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           865                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          865                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          865                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2982                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2982                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2982                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2982                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   3546105325                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   3546105325                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   3546105325                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   3546105325                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000206                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000206                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000206                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000206                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 1189170.129108                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 1189170.129108                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 1189170.129108                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 1189170.129108                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   2467                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     14465932                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        14465932                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         3847                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          3847                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   3990705862                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   3990705862                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     14469779                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     14469779                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000266                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000266                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 1037355.305953                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 1037355.305953                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          865                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          865                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2982                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2982                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   3546105325                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   3546105325                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000206                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000206                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 1189170.129108                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 1189170.129108                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.131275                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             14468913                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2981                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            4853.711171                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick              436635                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.131275                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.998303                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.998303                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          511                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           29                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          177                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           91                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          214                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.998047                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           28942539                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          28942539                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     52099                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    2475375                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   307803                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              169317062                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  633                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 26241431                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                14292121                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   494                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      1139                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   305846                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            544                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect           6630                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        45649                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                52279                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                169145557                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               169139139                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 122549275                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 187851081                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.270996                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.652375                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           5008                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    14233495                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                   69493                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  196                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 544                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                  27105                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                  793                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    736                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           26171938                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.597516                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            54.087003                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               26154344     99.93%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  236      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                 2065      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                  147      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                   31      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                   24      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                    5      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    2      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                    5      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    7      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  7      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 28      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 34      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 49      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                 57      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 53      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                111      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                110      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                 81      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 94      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 90      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 72      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 83      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 63      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                 95      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 46      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                  6      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  9      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  6      0.00%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            13978      0.05%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value            62357                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             26171938                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                26218336                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                14285977                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                       884                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      1080                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                14471300                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      2000                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 195355628757                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  52099                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  9189758                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 3731110                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          26829                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  25067096                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             576494042                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              169432488                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 18699                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 117906                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 144279                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              576322527                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           314541131                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   587506896                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                200231530                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                     54711                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             313156606                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1384516                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     274                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 248                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  11074448                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        774223482                       # The number of ROB reads (Count)
system.cpu.rob.writes                       338740045                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 85588077                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  168720270                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   109                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       313                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    911                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   2254                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      3165                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   911                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  2254                       # number of overall hits (Count)
system.l2.overallHits::total                     3165                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2066                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 5384                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    7450                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2066                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                5384                       # number of overall misses (Count)
system.l2.overallMisses::total                   7450                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      3537187647                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      3686785684                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         7223973331                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     3537187647                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     3686785684                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        7223973331                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2977                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               7638                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 10615                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2977                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              7638                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                10615                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.693987                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.704897                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.701837                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.693987                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.704897                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.701837                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 1712094.698451                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 684767.028975                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    969660.849799                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 1712094.698451                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 684767.028975                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   969660.849799                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
