
---------- Begin Simulation Statistics ----------
simSeconds                                   0.563350                       # Number of seconds simulated (Second)
simTicks                                 563350493729                       # Number of ticks simulated (Tick)
finalTick                                563350493729                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1279.20                       # Real time elapsed on the host (Second)
hostTickRate                                440391341                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1365908                       # Number of bytes of host memory used (Byte)
simInsts                                     67513200                       # Number of instructions simulated (Count)
simOps                                      122432471                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    52777                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      95710                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1799841834                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              26.659110                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.037511                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       123220587                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1150                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      123296516                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1945                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               789260                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1321968                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 397                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1796181136                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.068644                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.543484                       # Number of insts issued each cycle (Count)
system.cpu.fetch.icacheSquashes                  5121                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples         1796181136                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.068944                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             0.688328                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0               1775364041     98.84%     98.84% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  2161030      0.12%     98.96% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                   607842      0.03%     99.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  1510837      0.08%     99.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                   971148      0.05%     99.13% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  2197336      0.12%     99.26% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  1860260      0.10%     99.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  2174904      0.12%     99.48% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  9333738      0.52%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total           1796181136                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts              68242320                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.037916                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           10747587                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.005971                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     12680619                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       10980101                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          10980101                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      10980101                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         10980101                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         3617                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            3617                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         3617                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           3617                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   2649580993                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   2649580993                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   2649580993                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   2649580993                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     10983718                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      10983718                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     10983718                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     10983718                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000329                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000329                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000329                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000329                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 732535.524744                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 732535.524744                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 732535.524744                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 732535.524744                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs        36637                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           34                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs    1077.558824                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         2246                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              2246                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          856                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           856                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          856                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          856                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2761                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2761                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2761                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2761                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   2144634370                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   2144634370                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   2144634370                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   2144634370                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000251                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000251                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000251                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000251                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 776760.003622                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 776760.003622                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 776760.003622                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 776760.003622                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   2246                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     10980101                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        10980101                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         3617                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          3617                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   2649580993                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   2649580993                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     10983718                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     10983718                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000329                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000329                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 732535.524744                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 732535.524744                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          856                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          856                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2761                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2761                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   2144634370                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   2144634370                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000251                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000251                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 776760.003622                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 776760.003622                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.698981                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             10982861                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2760                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            3979.297464                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick              436635                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.698981                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999412                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999412                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           17                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          105                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2          105                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          285                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           21970196                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          21970196                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     27231                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                  324066545                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  2635396                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              123221737                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 1409                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 22680909                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                12403257                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   546                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      3310                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  2630233                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           1090                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect           6083                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        20533                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                26616                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                123220604                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               122912337                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  86232809                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 131242464                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.068291                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.657050                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           5008                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    13028918                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                  124783                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  112                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                1090                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                  52377                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               302038                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    981                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           22556126                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             73.368278                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev         219663.799482                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               22183484     98.35%     98.35% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                 2737      0.01%     98.36% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                15283      0.07%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                  161      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                   58      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                  205      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                   27      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    2      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                   12      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    5      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  9      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 30      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 32      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 50      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                 60      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 52      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                117      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                102      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                 68      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 99      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 81      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 75      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 89      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 70      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                 94      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 50      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                  5      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  9      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  6      0.00%     98.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           353054      1.57%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value       1043252997                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             22556126                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                22935603                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                12379809                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      2174                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      2206                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                10985288                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1903                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 563350493729                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  27231                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 10201982                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles              1373817058                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          32522                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  16257021                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             395845322                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              123380999                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               1803804                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                5269066                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents              194885313                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              195835915                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           196583861                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   390162879                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                139561897                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  10583863                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             194912028                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1671824                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     275                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 249                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  20885702                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       1911810823                       # The number of ROB reads (Count)
system.cpu.rob.writes                       246549694                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 67513200                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  122432471                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   127                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       313                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    481                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   7032                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      7513                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   481                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  7032                       # number of overall hits (Count)
system.l2.overallHits::total                     7513                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2276                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               119934                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  122210                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2276                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              119934                       # number of overall misses (Count)
system.l2.overallMisses::total                 122210                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      2138810067                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    107305636943                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       109444447010                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     2138810067                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   107305636943                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      109444447010                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2757                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             126966                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                129723                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2757                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            126966                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               129723                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.825535                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.944615                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.942084                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.825535                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.944615                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.942084                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 939723.228032                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 894705.729343                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    895544.120858                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 939723.228032                       # average overall miss latency ((Tick/Count))
