
---------- Begin Simulation Statistics ----------
simSeconds                                   0.069999                       # Number of seconds simulated (Second)
simTicks                                  69998688679                       # Number of ticks simulated (Tick)
finalTick                                 69998688679                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    215.05                       # Real time elapsed on the host (Second)
hostTickRate                                325496794                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1080208                       # Number of bytes of host memory used (Byte)
simInsts                                     24128286                       # Number of instructions simulated (Count)
simOps                                       44785464                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   112197                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     208254                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                        223637984                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               9.268706                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.107890                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        45285403                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      963                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       47233238                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1752                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               500896                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            834608                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 288                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           221063209                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.213664                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.982219                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::mean              0.206655                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.180327                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                213299056     96.49%     96.49% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                   850861      0.38%     96.87% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                   320865      0.15%     97.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                   606636      0.27%     97.29% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                   365529      0.17%     97.46% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                   679452      0.31%     97.76% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                   498220      0.23%     97.99% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  1018032      0.46%     98.45% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  3424558      1.55%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            221063209                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts              24595551                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.109979                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches            4346395                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.019435                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles      4824373                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst        4164973                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total           4164973                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst       4164973                       # number of overall hits (Count)
system.cpu.icache.overallHits::total          4164973                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         3177                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            3177                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         3177                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           3177                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   7222782676                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   7222782676                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   7222782676                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   7222782676                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst      4168150                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total       4168150                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst      4168150                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total      4168150                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000762                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000762                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000762                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000762                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 2273460.080579                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 2273460.080579                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 2273460.080579                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 2273460.080579                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs        11782                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           33                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs     357.030303                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks         1843                       # number of writebacks (Count)
system.cpu.icache.writebacks::total              1843                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          821                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           821                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          821                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          821                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2356                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2356                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2356                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2356                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   6685785166                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   6685785166                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   6685785166                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   6685785166                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000565                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000565                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000565                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000565                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 2837769.595076                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 2837769.595076                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 2837769.595076                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 2837769.595076                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   1843                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst      4164973                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total         4164973                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         3177                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          3177                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   7222782676                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   7222782676                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst      4168150                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total      4168150                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000762                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000762                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 2273460.080579                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 2273460.080579                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          821                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          821                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         2356                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         2356                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   6685785166                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   6685785166                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000565                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000565                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 2837769.595076                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 2837769.595076                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           508.596166                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs              4167328                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2355                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            1769.566030                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick              436635                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   508.596166                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.993352                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.993352                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          510                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           29                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1           99                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           34                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          348                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.996094                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses            8338655                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses           8338655                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     17126                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    2647199                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 45695776                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts               45286366                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  906                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                  7957945                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 4514741                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   472                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      1705                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 45693313                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            526                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect           4137                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        13238                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                17375                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                 47199831                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                45118165                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  31392845                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                  48820584                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.201746                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.643025                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           5008                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     4232837                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                   72637                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  105                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 526                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                  26306                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads              2075997                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                    761                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples            7885308                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean            365.202386                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev          3903.986299                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9                7784612     98.72%     98.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  224      0.00%     98.73% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                15810      0.20%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                  210      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                   30      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                   30      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                    2      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    4      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                    4      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    8      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  7      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 22      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 27      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 59      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                 55      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 66      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                105      0.00%     98.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                102      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                102      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 94      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 62      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 65      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 75      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 62      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                 86      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 54      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                 13      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  1      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  4      0.00%     98.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            83313      1.06%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value          1041325                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              7885308                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                10010103                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                 4505185                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      1227                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                       882                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                 4169803                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                      1943                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  69998688679                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  17126                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  3880782                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               114223450                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          25326                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   6623067                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              96293458                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               45396160                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 43291                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 737388                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                4980603                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               90997721                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            71953787                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   143682510                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 51133748                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   3480680                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              70854764                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1099014                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     248                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 232                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   3849906                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        262793229                       # The number of ROB reads (Count)
system.cpu.rob.writes                        90641195                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 24128286                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   44785464                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    94                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       313                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    378                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  28182                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     28560                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   378                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 28182                       # number of overall hits (Count)
system.l2.overallHits::total                    28560                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1973                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                17128                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   19101                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1973                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               17128                       # number of overall misses (Count)
system.l2.overallMisses::total                  19101                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst      6681023812                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      8134280308                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        14815304120                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst     6681023812                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     8134280308                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       14815304120                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2351                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              45310                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 47661                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2351                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             45310                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                47661                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.839217                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.378018                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.400768                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.839217                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.378018                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.400768                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 3386225.956412                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 474911.274404                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    775629.763887                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 3386225.956412                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 474911.274404                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   775629.763887                       # average overall miss latency ((Tick/Count))
